日期,AQI,温度(℃),湿度(%),风速(m/s),噪音水平(dB),光照强度(lux),工业园污染物程度
2023-01-01,35.0,10.3,69.0,1.6,55.0,20171.0,低
2023-01-02,154.0,19.1,57.0,1.8,58.0,25111.0,高
2023-01-03,15.0,12.3,52.0,1.6,55.0,13224.0,低
2023-01-04,41.0,19.3,74.0,2.3,53.0,27429.0,低
2023-01-05,34.0,18.0,56.0,2.8,54.0,20787.0,低
2023-01-06,8.0,18.1,77.0,1.6,64.0,12201.0,低
2023-01-07,46.0,12.3,63.0,2.6,56.0,27215.0,低
2023-01-08,91.0,10.1,65.0,1.8,61.0,14442.0,中
2023-01-09,47.0,11.2,60.0,2.9,65.0,16464.0,低
2023-01-10,36.0,15.2,71.0,1.7,71.0,29436.0,低
2023-01-11,31.0,19.6,58.0,2.0,51.0,16018.0,低
2023-01-12,142.0,12.8,51.0,2.2,74.0,20054.0,高
2023-01-13,97.0,10.5,58.0,2.8,69.0,14791.0,中
2023-01-14,43.0,11.4,65.0,3.0,52.0,14841.0,低
2023-01-15,2.0,16.7,73.0,1.5,76.0,24564.0,低
2023-01-16,1.0,13.7,69.0,2.3,78.0,20715.0,低
2023-01-17,19.0,10.9,75.0,1.6,52.0,13730.0,低
2023-01-18,41.0,10.4,68.0,2.4,58.0,10332.0,低
2023-01-19,49.0,15.1,57.0,2.3,74.0,13487.0,低
2023-01-20,8.0,16.9,62.0,2.9,72.0,12750.0,低
2023-01-21,30.0,13.4,53.0,2.8,56.0,27547.0,低
2023-01-22,19.0,12.6,70.0,2.6,56.0,21104.0,低
2023-01-23,48.0,15.3,57.0,1.2,61.0,27944.0,低
2023-01-24,42.0,19.0,69.0,1.7,65.0,16984.0,低
2023-01-25,42.0,17.3,77.0,2.8,69.0,25598.0,低
2023-01-26,23.0,16.4,53.0,1.3,61.0,27971.0,低
2023-01-27,21.0,16.1,50.0,1.2,64.0,23270.0,低
2023-01-28,14.0,10.1,55.0,2.1,72.0,23838.0,低
2023-01-29,3.0,16.5,57.0,2.4,51.0,14745.0,低
2023-01-30,43.0,13.3,72.0,2.3,58.0,26984.0,低
2023-01-31,41.0,16.6,67.0,1.2,71.0,17354.0,低
2023-02-01,50.0,12.7,57.0,2.9,77.0,17862.0,低
2023-02-02,50.0,18.9,69.0,2.6,65.0,20053.0,低
2023-02-03,78.0,15.8,65.0,1.4,66.0,24449.0,中
2023-02-04,177.0,12.8,51.0,2.3,53.0,13542.0,高
2023-02-05,97.0,19.4,79.0,2.8,63.0,17403.0,中
2023-02-06,42.0,10.2,78.0,1.9,66.0,29333.0,低
2023-02-07,12.0,19.6,76.0,1.6,57.0,17702.0,低
2023-02-08,23.0,18.5,60.0,1.3,58.0,21136.0,低
2023-02-09,6.0,19.4,71.0,2.1,61.0,11944.0,低
2023-02-10,48.0,16.2,80.0,1.3,51.0,20367.0,低
2023-02-11,30.0,18.8,72.0,2.4,60.0,24050.0,低
2023-02-12,11.0,13.6,59.0,2.6,56.0,26202.0,低
2023-02-13,84.0,18.7,77.0,2.0,60.0,20030.0,中
2023-02-14,31.0,18.0,69.0,2.4,54.0,25916.0,低
2023-02-15,18.0,18.9,60.0,1.8,77.0,11880.0,低
2023-02-16,6.0,15.8,51.0,1.9,68.0,20853.0,低
2023-02-17,34.0,12.9,68.0,1.1,70.0,10747.0,低
